Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    (6) defFunction -> . DEF ID LPAREN RPAREN END
    (7) defFunction -> . DEF ID LPAREN RPAREN instructionBody END
    (8) defFunction -> . DEF ID LPAREN RPAREN YIELD END
    (9) defFunction -> . DEF ID LPAREN parameters RPAREN instructionBody YIELD END
    (69) blockFunction -> . LBRACE instructionBody RBRACE
    (70) blockFunction -> . DO instructionBody END
    (10) lambda_expression -> . LAMBDA LBRACE instructionBody RBRACE
    (11) lambda_expression -> . ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (43) bodyLine -> . push
    (44) bodyLine -> . operationSemantic
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> . ID ARRAYAPPEND ID
    (113) arrayConcat -> . ID ARRAYAPPEND number
    (59) method -> . ID DOT functionCall
    (122) unaryOperator -> . ID ASSIGNDECREMENT number
    (123) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (127) push -> . STACK DOT PUSH LPAREN ID RPAREN
    (126) operationSemantic -> . number arithmeticOperator number
    (124) number -> . FLOAT
    (125) number -> . INTEGER

    DEF             shift and go to state 7
    LBRACE          shift and go to state 9
    DO              shift and go to state 10
    LAMBDA          shift and go to state 11
    ID              shift and go to state 8
    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    STACK           shift and go to state 30
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 29

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    defFunction                    shift and go to state 3
    blockFunction                  shift and go to state 4
    lambda_expression              shift and go to state 5
    bodyLine                       shift and go to state 6
    assignmentRule                 shift and go to state 12
    conditional                    shift and go to state 14
    whileLoop                      shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unaryOperator                  shift and go to state 21
    forLoop                        shift and go to state 22
    push                           shift and go to state 23
    operationSemantic              shift and go to state 24
    number                         shift and go to state 25

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> defFunction .

    $end            reduce using rule 2 (instruction -> defFunction .)


state 4

    (3) instruction -> blockFunction .

    $end            reduce using rule 3 (instruction -> blockFunction .)


state 5

    (4) instruction -> lambda_expression .

    $end            reduce using rule 4 (instruction -> lambda_expression .)


state 6

    (45) instructionBody -> bodyLine .
    (46) instructionBody -> bodyLine . instructionBody
    (45) instructionBody -> . bodyLine
    (46) instructionBody -> . bodyLine instructionBody
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (43) bodyLine -> . push
    (44) bodyLine -> . operationSemantic
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> . ID ARRAYAPPEND ID
    (113) arrayConcat -> . ID ARRAYAPPEND number
    (59) method -> . ID DOT functionCall
    (122) unaryOperator -> . ID ASSIGNDECREMENT number
    (123) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (127) push -> . STACK DOT PUSH LPAREN ID RPAREN
    (126) operationSemantic -> . number arithmeticOperator number
    (124) number -> . FLOAT
    (125) number -> . INTEGER

    $end            reduce using rule 45 (instructionBody -> bodyLine .)
    RBRACE          reduce using rule 45 (instructionBody -> bodyLine .)
    END             reduce using rule 45 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 45 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 45 (instructionBody -> bodyLine .)
    YIELD           reduce using rule 45 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    ID              shift and go to state 33
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    STACK           shift and go to state 30
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 29

    bodyLine                       shift and go to state 6
    instructionBody                shift and go to state 32
    assignmentRule                 shift and go to state 12
    conditional                    shift and go to state 14
    whileLoop                      shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unaryOperator                  shift and go to state 21
    forLoop                        shift and go to state 22
    push                           shift and go to state 23
    operationSemantic              shift and go to state 24
    number                         shift and go to state 25

state 7

    (5) defFunction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> DEF . ID LPAREN RPAREN END
    (7) defFunction -> DEF . ID LPAREN RPAREN instructionBody END
    (8) defFunction -> DEF . ID LPAREN RPAREN YIELD END
    (9) defFunction -> DEF . ID LPAREN parameters RPAREN instructionBody YIELD END

    ID              shift and go to state 34


state 8

    (11) lambda_expression -> ID . ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (21) assignmentRule -> ID . ASSIGNMENT number
    (22) assignmentRule -> ID . ASSIGNMENT ID
    (23) assignmentRule -> ID . ASSIGNMENT condition
    (24) assignmentRule -> ID . ASSIGNMENT TRUE
    (25) assignmentRule -> ID . ASSIGNMENT FALSE
    (26) assignmentRule -> ID . ASSIGNMENT creationTDA
    (27) assignmentRule -> ID . ASSIGNMENT operations
    (28) assignmentRule -> ID . ASSIGNMENT array
    (29) assignmentRule -> ID . ASSIGNMENT indexation
    (30) assignmentRule -> ID . ASSIGNMENT attribute
    (31) assignmentRule -> ID . ASSIGNMENT input
    (65) functionCall -> ID . LPAREN arguments RPAREN
    (66) functionCall -> ID . LPAREN RPAREN
    (67) functionCall -> ID . LPAREN RPAREN blockFunction
    (68) functionCall -> ID . LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> ID . ARRAYAPPEND ID
    (113) arrayConcat -> ID . ARRAYAPPEND number
    (59) method -> ID . DOT functionCall
    (122) unaryOperator -> ID . ASSIGNDECREMENT number
    (123) unaryOperator -> ID . ASSIGNINCREMENT number

    ASSIGNMENT      shift and go to state 35
    LPAREN          shift and go to state 36
    ARRAYAPPEND     shift and go to state 37
    DOT             shift and go to state 38
    ASSIGNDECREMENT shift and go to state 39
    ASSIGNINCREMENT shift and go to state 40


state 9

    (69) blockFunction -> LBRACE . instructionBody RBRACE
    (45) instructionBody -> . bodyLine
    (46) instructionBody -> . bodyLine instructionBody
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (43) bodyLine -> . push
    (44) bodyLine -> . operationSemantic
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> . ID ARRAYAPPEND ID
    (113) arrayConcat -> . ID ARRAYAPPEND number
    (59) method -> . ID DOT functionCall
    (122) unaryOperator -> . ID ASSIGNDECREMENT number
    (123) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (127) push -> . STACK DOT PUSH LPAREN ID RPAREN
    (126) operationSemantic -> . number arithmeticOperator number
    (124) number -> . FLOAT
    (125) number -> . INTEGER

    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    ID              shift and go to state 33
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    STACK           shift and go to state 30
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 29

    instructionBody                shift and go to state 41
    bodyLine                       shift and go to state 6
    assignmentRule                 shift and go to state 12
    conditional                    shift and go to state 14
    whileLoop                      shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unaryOperator                  shift and go to state 21
    forLoop                        shift and go to state 22
    push                           shift and go to state 23
    operationSemantic              shift and go to state 24
    number                         shift and go to state 25

state 10

    (70) blockFunction -> DO . instructionBody END
    (45) instructionBody -> . bodyLine
    (46) instructionBody -> . bodyLine instructionBody
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (43) bodyLine -> . push
    (44) bodyLine -> . operationSemantic
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (112) arrayConcat -> . ID ARRAYAPPEND ID
    (113) arrayConcat -> . ID ARRAYAPPEND number
    (59) method -> . ID DOT functionCall
    (122) unaryOperator -> . ID ASSIGNDECREMENT number
    (123) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (127) push -> . STACK DOT PUSH LPAREN ID RPAREN
    (126) operationSemantic -> . number arithmeticOperator number
    (124) number -> . FLOAT
    (125) number -> . INTEGER

    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    ID              shift and go to state 33
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    STACK           shift and go to state 30
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 29

    instructionBody                shift and go to state 42
    bodyLine                       shift and go to state 6
    assignmentRule                 shift and go to state 12
    conditional                    shift and go to state 14
    whileLoop                      shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unaryOperator                  shift and go to state 21
    forLoop                        shift and go to state 22
    push                           shift and go to state 23
    operationSemantic              shift and go to state 24
    number                         shift and go to state 25

state 11

    (10) lambda_expression -> LAMBDA . LBRACE instructionBody RBRACE

    LBRACE          shift and go to state 43


state 12

    (32) bodyLine -> assignmentRule .

    PRINT           reduce using rule 32 (bodyLine -> assignmentRule .)
    RETURN          reduce using rule 32 (bodyLine -> assignmentRule .)
    PUTS            reduce using rule 32 (bodyLine -> assignmentRule .)
    ID              reduce using rule 32 (bodyLine -> assignmentRule .)
    IF              reduce using rule 32 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 32 (bodyLine -> assignmentRule .)
    FOR             reduce using rule 32 (bodyLine -> assignmentRule .)
    STACK           reduce using rule 32 (bodyLine -> assignmentRule .)
    FLOAT           reduce using rule 32 (bodyLine -> assignmentRule .)
    INTEGER         reduce using rule 32 (bodyLine -> assignmentRule .)
    $end            reduce using rule 32 (bodyLine -> assignmentRule .)
    RBRACE          reduce using rule 32 (bodyLine -> assignmentRule .)
    END             reduce using rule 32 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 32 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 32 (bodyLine -> assignmentRule .)
    YIELD           reduce using rule 32 (bodyLine -> assignmentRule .)


state 13

    (33) bodyLine -> PRINT . arguments
    (57) arguments -> . argument
    (58) arguments -> . argument COMMA arguments
    (47) argument -> . ID
    (48) argument -> . number
    (49) argument -> . attribute
    (50) argument -> . indexation
    (51) argument -> . STRING
    (52) argument -> . TRUE
    (53) argument -> . FALSE
    (54) argument -> . functionCall
    (55) argument -> . method
    (56) argument -> . condition
    (124) number -> . FLOAT
    (125) number -> . INTEGER
    (93) attribute -> . ID DOT ID
    (114) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (115) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (65) functionCall -> . ID LPAREN arguments RPAREN
    (66) functionCall -> . ID LPAREN RPAREN
    (67) functionCall -> . ID LPAREN RPAREN blockFunction
    (68) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (59) method -> . ID DOT functionCall
    (116) condition -> . conditionValue comparator conditionValue
    (108) conditionValue -> . ID
    (109) conditionValue -> . number
    (110) conditionValue -> . indexation
    (111) conditionValue -> . attribute

    ID              shift and go to state 46
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 29

    arguments                      shift and go to state 44
    argument                       shift and go to state 45
    number                         shift and go to state 47
    attribute                      shift and go to state 48
    indexation                     shift and go to state 49
    functionCall                   shift and go to state 53
    method                         shift and go to state 54
    condition                      shift and go to state 55
    conditionValue                 shift and go to state 56

state 14

    (34) bodyLine -> conditional .

    PRINT           reduce using rule 34 (bodyLine -> conditional .)
    RETURN          reduce using rule 34 (bodyLine -> conditional .)
    PUTS            reduce using rule 34 (bodyLine -> conditional .)
    ID              reduce using rule 34 (bodyLine -> conditional .)
    IF              reduce using rule 34 (bodyLine -> conditional .)
    WHILE           reduce using rule 34 (bodyLine -> conditional .)
    FOR             reduce using rule 34 (bodyLine -> conditional .)
    STACK           reduce using rule 34 (bodyLine -> conditional .)
    FLOAT           reduce using rule 34 (bodyLine -> conditional .)
    INTEGER         reduce using rule 34 (bodyLine -> conditional .)
    $end            reduce using rule 34 (bodyLine -> conditional .)
    RBRACE          reduce using rule 34 (bodyLine -> conditional .)
    END             reduce using rule 34 (bodyLine -> conditional .)
