Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    (8) defFunction -> . DEF ID LPAREN RPAREN YIELD END
    (9) defFunction -> . DEF ID LPAREN parameters RPAREN instructionBody YIELD END
    (70) blockFunction -> . LBRACE instructionBody RBRACE
    (71) blockFunction -> . DO instructionBody END
    (10) lambda_expression -> . LAMBDA LBRACE instructionBody RBRACE
    (11) lambda_expression -> . ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (13) conditional -> . IF condition instructionBody END
    (14) conditional -> . IF condition instructionBody conditionalElsif END
    (15) conditional -> . IF condition instructionBody ELSE instructionBody END
    (16) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (21) whileLoop -> . WHILE condition instructionBody END
    (23) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
    (35) bodyLine -> . assignmentRule
    (36) bodyLine -> . PRINT arguments
    (37) bodyLine -> . conditional
    (38) bodyLine -> . whileLoop
    (39) bodyLine -> . functionCall
    (40) bodyLine -> . arrayConcat
    (41) bodyLine -> . RETURN arguments
    (42) bodyLine -> . PUTS arguments
    (43) bodyLine -> . method
    (44) bodyLine -> . unaryOperator
    (45) bodyLine -> . forLoop
    (24) assignmentRule -> . ID ASSIGNMENT number
    (25) assignmentRule -> . ID ASSIGNMENT ID
    (26) assignmentRule -> . ID ASSIGNMENT condition
    (27) assignmentRule -> . ID ASSIGNMENT TRUE
    (28) assignmentRule -> . ID ASSIGNMENT FALSE
    (29) assignmentRule -> . ID ASSIGNMENT creationTDA
    (30) assignmentRule -> . ID ASSIGNMENT operations
    (31) assignmentRule -> . ID ASSIGNMENT array
    (32) assignmentRule -> . ID ASSIGNMENT indexation
    (33) assignmentRule -> . ID ASSIGNMENT attribute
    (34) assignmentRule -> . ID ASSIGNMENT input
    (66) functionCall -> . ID LPAREN arguments RPAREN
    (67) functionCall -> . ID LPAREN RPAREN
    (68) functionCall -> . ID LPAREN RPAREN blockFunction
    (69) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (113) arrayConcat -> . ID ARRAYAPPEND ID
    (114) arrayConcat -> . ID ARRAYAPPEND number
    (60) method -> . ID DOT functionCall
    (123) unaryOperator -> . ID ASSIGNDECREMENT number
    (124) unaryOperator -> . ID ASSIGNINCREMENT number

    DEF             shift and go to state 10
    LBRACE          shift and go to state 12
    DO              shift and go to state 13
    LAMBDA          shift and go to state 14
    ID              shift and go to state 11
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PRINT           shift and go to state 19
    RETURN          shift and go to state 22
    PUTS            shift and go to state 23

    instruction                    shift and go to state 1
    instructionBody                shift and go to state 2
    defFunction                    shift and go to state 3
    blockFunction                  shift and go to state 4
    lambda_expression              shift and go to state 5
    conditional                    shift and go to state 6
    whileLoop                      shift and go to state 7
    forLoop                        shift and go to state 8
    bodyLine                       shift and go to state 9
    assignmentRule                 shift and go to state 18
    functionCall                   shift and go to state 20
    arrayConcat                    shift and go to state 21
    method                         shift and go to state 24
    unaryOperator                  shift and go to state 25

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> instructionBody .

    $end            reduce using rule 1 (instruction -> instructionBody .)


state 3

    (2) instruction -> defFunction .

    $end            reduce using rule 2 (instruction -> defFunction .)


state 4

    (3) instruction -> blockFunction .

    $end            reduce using rule 3 (instruction -> blockFunction .)


state 5

    (4) instruction -> lambda_expression .

    $end            reduce using rule 4 (instruction -> lambda_expression .)


state 6

    (12) instruction -> conditional .
    (37) bodyLine -> conditional .

  ! reduce/reduce conflict for $end resolved using rule 12 (instruction -> conditional .)
    $end            reduce using rule 12 (instruction -> conditional .)
    PRINT           reduce using rule 37 (bodyLine -> conditional .)
    RETURN          reduce using rule 37 (bodyLine -> conditional .)
    PUTS            reduce using rule 37 (bodyLine -> conditional .)
    ID              reduce using rule 37 (bodyLine -> conditional .)
    IF              reduce using rule 37 (bodyLine -> conditional .)
    WHILE           reduce using rule 37 (bodyLine -> conditional .)
    FOR             reduce using rule 37 (bodyLine -> conditional .)

  ! $end            [ reduce using rule 37 (bodyLine -> conditional .) ]


state 7

    (20) instruction -> whileLoop .
    (38) bodyLine -> whileLoop .

  ! reduce/reduce conflict for $end resolved using rule 20 (instruction -> whileLoop .)
    $end            reduce using rule 20 (instruction -> whileLoop .)
    PRINT           reduce using rule 38 (bodyLine -> whileLoop .)
    RETURN          reduce using rule 38 (bodyLine -> whileLoop .)
    PUTS            reduce using rule 38 (bodyLine -> whileLoop .)
    ID              reduce using rule 38 (bodyLine -> whileLoop .)
    IF              reduce using rule 38 (bodyLine -> whileLoop .)
    WHILE           reduce using rule 38 (bodyLine -> whileLoop .)
    FOR             reduce using rule 38 (bodyLine -> whileLoop .)

  ! $end            [ reduce using rule 38 (bodyLine -> whileLoop .) ]


state 8

    (22) instruction -> forLoop .
    (45) bodyLine -> forLoop .

  ! reduce/reduce conflict for $end resolved using rule 22 (instruction -> forLoop .)
    $end            reduce using rule 22 (instruction -> forLoop .)
    PRINT           reduce using rule 45 (bodyLine -> forLoop .)
    RETURN          reduce using rule 45 (bodyLine -> forLoop .)
    PUTS            reduce using rule 45 (bodyLine -> forLoop .)
    ID              reduce using rule 45 (bodyLine -> forLoop .)
    IF              reduce using rule 45 (bodyLine -> forLoop .)
    WHILE           reduce using rule 45 (bodyLine -> forLoop .)
    FOR             reduce using rule 45 (bodyLine -> forLoop .)

  ! $end            [ reduce using rule 45 (bodyLine -> forLoop .) ]


state 9

    (46) instructionBody -> bodyLine .
    (47) instructionBody -> bodyLine . instructionBody
    (46) instructionBody -> . bodyLine
    (47) instructionBody -> . bodyLine instructionBody
    (35) bodyLine -> . assignmentRule
    (36) bodyLine -> . PRINT arguments
    (37) bodyLine -> . conditional
    (38) bodyLine -> . whileLoop
    (39) bodyLine -> . functionCall
    (40) bodyLine -> . arrayConcat
    (41) bodyLine -> . RETURN arguments
    (42) bodyLine -> . PUTS arguments
    (43) bodyLine -> . method
    (44) bodyLine -> . unaryOperator
    (45) bodyLine -> . forLoop
    (24) assignmentRule -> . ID ASSIGNMENT number
    (25) assignmentRule -> . ID ASSIGNMENT ID
    (26) assignmentRule -> . ID ASSIGNMENT condition
    (27) assignmentRule -> . ID ASSIGNMENT TRUE
    (28) assignmentRule -> . ID ASSIGNMENT FALSE
    (29) assignmentRule -> . ID ASSIGNMENT creationTDA
    (30) assignmentRule -> . ID ASSIGNMENT operations
    (31) assignmentRule -> . ID ASSIGNMENT array
    (32) assignmentRule -> . ID ASSIGNMENT indexation
    (33) assignmentRule -> . ID ASSIGNMENT attribute
    (34) assignmentRule -> . ID ASSIGNMENT input
    (13) conditional -> . IF condition instructionBody END
    (14) conditional -> . IF condition instructionBody conditionalElsif END
    (15) conditional -> . IF condition instructionBody ELSE instructionBody END
    (16) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (21) whileLoop -> . WHILE condition instructionBody END
    (66) functionCall -> . ID LPAREN arguments RPAREN
    (67) functionCall -> . ID LPAREN RPAREN
    (68) functionCall -> . ID LPAREN RPAREN blockFunction
    (69) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (113) arrayConcat -> . ID ARRAYAPPEND ID
    (114) arrayConcat -> . ID ARRAYAPPEND number
    (60) method -> . ID DOT functionCall
    (123) unaryOperator -> . ID ASSIGNDECREMENT number
    (124) unaryOperator -> . ID ASSIGNINCREMENT number
    (23) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    $end            reduce using rule 46 (instructionBody -> bodyLine .)
    RBRACE          reduce using rule 46 (instructionBody -> bodyLine .)
    END             reduce using rule 46 (instructionBody -> bodyLine .)
    ELSE            reduce using rule 46 (instructionBody -> bodyLine .)
    ELSIF           reduce using rule 46 (instructionBody -> bodyLine .)
    YIELD           reduce using rule 46 (instructionBody -> bodyLine .)
    PRINT           shift and go to state 19
    RETURN          shift and go to state 22
    PUTS            shift and go to state 23
    ID              shift and go to state 30
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    bodyLine                       shift and go to state 9
    instructionBody                shift and go to state 26
    assignmentRule                 shift and go to state 18
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 28
    functionCall                   shift and go to state 20
    arrayConcat                    shift and go to state 21
    method                         shift and go to state 24
    unaryOperator                  shift and go to state 25
    forLoop                        shift and go to state 29

state 10

    (5) defFunction -> DEF . ID LPAREN parameters RPAREN instructionBody END
    (6) defFunction -> DEF . ID LPAREN RPAREN END
    (7) defFunction -> DEF . ID LPAREN RPAREN instructionBody END
    (8) defFunction -> DEF . ID LPAREN RPAREN YIELD END
    (9) defFunction -> DEF . ID LPAREN parameters RPAREN instructionBody YIELD END

    ID              shift and go to state 31


state 11

    (11) lambda_expression -> ID . ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
    (24) assignmentRule -> ID . ASSIGNMENT number
    (25) assignmentRule -> ID . ASSIGNMENT ID
    (26) assignmentRule -> ID . ASSIGNMENT condition
    (27) assignmentRule -> ID . ASSIGNMENT TRUE
    (28) assignmentRule -> ID . ASSIGNMENT FALSE
    (29) assignmentRule -> ID . ASSIGNMENT creationTDA
    (30) assignmentRule -> ID . ASSIGNMENT operations
    (31) assignmentRule -> ID . ASSIGNMENT array
    (32) assignmentRule -> ID . ASSIGNMENT indexation
    (33) assignmentRule -> ID . ASSIGNMENT attribute
    (34) assignmentRule -> ID . ASSIGNMENT input
    (66) functionCall -> ID . LPAREN arguments RPAREN
    (67) functionCall -> ID . LPAREN RPAREN
    (68) functionCall -> ID . LPAREN RPAREN blockFunction
    (69) functionCall -> ID . LPAREN arguments RPAREN blockFunction
    (113) arrayConcat -> ID . ARRAYAPPEND ID
    (114) arrayConcat -> ID . ARRAYAPPEND number
    (60) method -> ID . DOT functionCall
    (123) unaryOperator -> ID . ASSIGNDECREMENT number
    (124) unaryOperator -> ID . ASSIGNINCREMENT number

    ASSIGNMENT      shift and go to state 32
    LPAREN          shift and go to state 33
    ARRAYAPPEND     shift and go to state 34
    DOT             shift and go to state 35
    ASSIGNDECREMENT shift and go to state 36
    ASSIGNINCREMENT shift and go to state 37


state 12

    (70) blockFunction -> LBRACE . instructionBody RBRACE
    (46) instructionBody -> . bodyLine
    (47) instructionBody -> . bodyLine instructionBody
    (35) bodyLine -> . assignmentRule
    (36) bodyLine -> . PRINT arguments
    (37) bodyLine -> . conditional
    (38) bodyLine -> . whileLoop
    (39) bodyLine -> . functionCall
    (40) bodyLine -> . arrayConcat
    (41) bodyLine -> . RETURN arguments
    (42) bodyLine -> . PUTS arguments
    (43) bodyLine -> . method
    (44) bodyLine -> . unaryOperator
    (45) bodyLine -> . forLoop
    (24) assignmentRule -> . ID ASSIGNMENT number
    (25) assignmentRule -> . ID ASSIGNMENT ID
    (26) assignmentRule -> . ID ASSIGNMENT condition
    (27) assignmentRule -> . ID ASSIGNMENT TRUE
    (28) assignmentRule -> . ID ASSIGNMENT FALSE
    (29) assignmentRule -> . ID ASSIGNMENT creationTDA
    (30) assignmentRule -> . ID ASSIGNMENT operations
    (31) assignmentRule -> . ID ASSIGNMENT array
    (32) assignmentRule -> . ID ASSIGNMENT indexation
    (33) assignmentRule -> . ID ASSIGNMENT attribute
    (34) assignmentRule -> . ID ASSIGNMENT input
    (13) conditional -> . IF condition instructionBody END
    (14) conditional -> . IF condition instructionBody conditionalElsif END
    (15) conditional -> . IF condition instructionBody ELSE instructionBody END
    (16) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (21) whileLoop -> . WHILE condition instructionBody END
    (66) functionCall -> . ID LPAREN arguments RPAREN
    (67) functionCall -> . ID LPAREN RPAREN
    (68) functionCall -> . ID LPAREN RPAREN blockFunction
    (69) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (113) arrayConcat -> . ID ARRAYAPPEND ID
    (114) arrayConcat -> . ID ARRAYAPPEND number
    (60) method -> . ID DOT functionCall
    (123) unaryOperator -> . ID ASSIGNDECREMENT number
    (124) unaryOperator -> . ID ASSIGNINCREMENT number
    (23) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    PRINT           shift and go to state 19
    RETURN          shift and go to state 22
    PUTS            shift and go to state 23
    ID              shift and go to state 30
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instructionBody                shift and go to state 38
    bodyLine                       shift and go to state 9
    assignmentRule                 shift and go to state 18
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 28
    functionCall                   shift and go to state 20
    arrayConcat                    shift and go to state 21
    method                         shift and go to state 24
    unaryOperator                  shift and go to state 25
    forLoop                        shift and go to state 29

state 13

    (71) blockFunction -> DO . instructionBody END
    (46) instructionBody -> . bodyLine
    (47) instructionBody -> . bodyLine instructionBody
    (35) bodyLine -> . assignmentRule
    (36) bodyLine -> . PRINT arguments
    (37) bodyLine -> . conditional
    (38) bodyLine -> . whileLoop
    (39) bodyLine -> . functionCall
    (40) bodyLine -> . arrayConcat
    (41) bodyLine -> . RETURN arguments
    (42) bodyLine -> . PUTS arguments
    (43) bodyLine -> . method
    (44) bodyLine -> . unaryOperator
    (45) bodyLine -> . forLoop
    (24) assignmentRule -> . ID ASSIGNMENT number
    (25) assignmentRule -> . ID ASSIGNMENT ID
    (26) assignmentRule -> . ID ASSIGNMENT condition
    (27) assignmentRule -> . ID ASSIGNMENT TRUE
    (28) assignmentRule -> . ID ASSIGNMENT FALSE
    (29) assignmentRule -> . ID ASSIGNMENT creationTDA
    (30) assignmentRule -> . ID ASSIGNMENT operations
    (31) assignmentRule -> . ID ASSIGNMENT array
    (32) assignmentRule -> . ID ASSIGNMENT indexation
    (33) assignmentRule -> . ID ASSIGNMENT attribute
    (34) assignmentRule -> . ID ASSIGNMENT input
    (13) conditional -> . IF condition instructionBody END
    (14) conditional -> . IF condition instructionBody conditionalElsif END
    (15) conditional -> . IF condition instructionBody ELSE instructionBody END
    (16) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (21) whileLoop -> . WHILE condition instructionBody END
    (66) functionCall -> . ID LPAREN arguments RPAREN
    (67) functionCall -> . ID LPAREN RPAREN
    (68) functionCall -> . ID LPAREN RPAREN blockFunction
    (69) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (113) arrayConcat -> . ID ARRAYAPPEND ID
    (114) arrayConcat -> . ID ARRAYAPPEND number
    (60) method -> . ID DOT functionCall
    (123) unaryOperator -> . ID ASSIGNDECREMENT number
    (124) unaryOperator -> . ID ASSIGNINCREMENT number
    (23) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    PRINT           shift and go to state 19
    RETURN          shift and go to state 22
    PUTS            shift and go to state 23
    ID              shift and go to state 30
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instructionBody                shift and go to state 39
    bodyLine                       shift and go to state 9
    assignmentRule                 shift and go to state 18
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 28
    functionCall                   shift and go to state 20
    arrayConcat                    shift and go to state 21
    method                         shift and go to state 24
    unaryOperator                  shift and go to state 25
    forLoop                        shift and go to state 29

state 14

    (10) lambda_expression -> LAMBDA . LBRACE instructionBody RBRACE

    LBRACE          shift and go to state 40


state 15

    (13) conditional -> IF . condition instructionBody END
    (14) conditional -> IF . condition instructionBody conditionalElsif END
    (15) conditional -> IF . condition instructionBody ELSE instructionBody END
    (16) conditional -> IF . condition instructionBody conditionalElsif ELSE instructionBody END
    (117) condition -> . conditionValue comparator conditionValue
    (109) conditionValue -> . ID
    (110) conditionValue -> . number
    (111) conditionValue -> . indexation
    (112) conditionValue -> . attribute
    (125) number -> . FLOAT
    (126) number -> . INTEGER
    (115) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (116) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (94) attribute -> . ID DOT ID

    ID              shift and go to state 43
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48

    condition                      shift and go to state 41
    conditionValue                 shift and go to state 42
    number                         shift and go to state 44
    indexation                     shift and go to state 45
    attribute                      shift and go to state 46

state 16

    (21) whileLoop -> WHILE . condition instructionBody END
    (117) condition -> . conditionValue comparator conditionValue
    (109) conditionValue -> . ID
    (110) conditionValue -> . number
    (111) conditionValue -> . indexation
    (112) conditionValue -> . attribute
    (125) number -> . FLOAT
    (126) number -> . INTEGER
    (115) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (116) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (94) attribute -> . ID DOT ID

    ID              shift and go to state 43
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48

    condition                      shift and go to state 49
    conditionValue                 shift and go to state 42
    number                         shift and go to state 44
    indexation                     shift and go to state 45
    attribute                      shift and go to state 46

state 17

    (23) forLoop -> FOR . ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    ID              shift and go to state 50


state 18

    (35) bodyLine -> assignmentRule .

    PRINT           reduce using rule 35 (bodyLine -> assignmentRule .)
    RETURN          reduce using rule 35 (bodyLine -> assignmentRule .)
    PUTS            reduce using rule 35 (bodyLine -> assignmentRule .)
    ID              reduce using rule 35 (bodyLine -> assignmentRule .)
    IF              reduce using rule 35 (bodyLine -> assignmentRule .)
    WHILE           reduce using rule 35 (bodyLine -> assignmentRule .)
    FOR             reduce using rule 35 (bodyLine -> assignmentRule .)
    $end            reduce using rule 35 (bodyLine -> assignmentRule .)
    RBRACE          reduce using rule 35 (bodyLine -> assignmentRule .)
    END             reduce using rule 35 (bodyLine -> assignmentRule .)
    ELSE            reduce using rule 35 (bodyLine -> assignmentRule .)
    ELSIF           reduce using rule 35 (bodyLine -> assignmentRule .)
    YIELD           reduce using rule 35 (bodyLine -> assignmentRule .)


state 19

    (36) bodyLine -> PRINT . arguments
    (58) arguments -> . argument
    (59) arguments -> . argument COMMA arguments
    (48) argument -> . ID
    (49) argument -> . number
    (50) argument -> . attribute
    (51) argument -> . indexation
    (52) argument -> . STRING
    (53) argument -> . TRUE
    (54) argument -> . FALSE
    (55) argument -> . functionCall
    (56) argument -> . method
    (57) argument -> . condition
    (125) number -> . FLOAT
